member_id,age,gender,membership_type,avg_checkins_per_week,last_checkin_days_ago,class_attendance_rate,complaints,satisfaction_score,membership_duration_months,churn
218,43,Male,Monthly,3.1,28,0.66,0,4,30,0
219,20,Male,Quarterly,4.2,6,0.58,1,4,34,0
220,36,Male,Monthly,6.4,7,0.87,1,1,1,0
221,37,Male,Quarterly,2.5,12,0.29,1,5,24,0
222,49,Male,Quarterly,5.1,5,0.47,0,3,24,0
223,24,Female,Quarterly,6.3,17,0.62,0,2,9,0
224,58,Male,Quarterly,3.2,1,0.41,0,5,22,0
225,50,Female,Yearly,3.1,7,0.43,2,1,12,0
226,57,Female,Yearly,4.2,10,0.33,0,4,17,0
227,56,Male,Yearly,4.1,0,0.56,0,2,25,0
228,35,Female,Yearly,5.6,21,0.85,1,3,28,0
229,57,Female,Monthly,3.3,28,0.2,0,5,15,0
230,18,Female,Monthly,7.0,5,0.93,1,5,30,0
231,28,Female,Quarterly,0.4,15,0.69,0,2,27,0
232,45,Female,Monthly,0.0,26,0.82,0,1,22,1
233,42,Female,Monthly,4.5,19,0.56,0,3,10,0
234,40,Male,Monthly,2.1,11,0.78,1,2,31,0
235,48,Female,Quarterly,1.7,10,0.02,0,4,27,0
236,47,Female,Quarterly,2.2,28,0.82,0,3,12,0
237,59,Female,Quarterly,1.8,26,0.04,1,5,31,0
238,52,Male,Quarterly,0.2,28,0.89,0,2,32,1
239,24,Female,Yearly,6.8,9,0.99,0,5,32,0
240,33,Male,Monthly,1.5,2,0.29,0,5,35,0
241,43,Female,Yearly,5.1,12,0.21,0,5,21,0
242,19,Male,Monthly,5.3,26,0.77,2,1,10,0
243,18,Male,Yearly,6.5,2,0.25,0,5,16,0
244,29,Female,Quarterly,0.2,14,0.87,1,4,7,0
245,22,Female,Monthly,6.1,15,0.1,1,4,4,0
246,54,Male,Monthly,3.7,28,0.13,3,3,27,0
247,49,Female,Monthly,4.4,12,0.98,0,5,25,0
248,26,Male,Monthly,4.5,16,0.67,1,5,31,0
249,58,Male,Monthly,5.7,2,0.85,0,2,11,0
250,52,Male,Quarterly,2.3,19,0.32,1,1,20,0
251,36,Male,Quarterly,5.1,10,0.68,1,3,17,0
252,33,Male,Quarterly,3.7,26,0.59,1,5,11,0
253,20,Female,Yearly,5.6,20,0.6,0,2,30,0
254,37,Male,Quarterly,6.9,18,0.68,0,1,35,0
255,41,Male,Quarterly,1.4,21,0.58,0,3,22,0
256,50,Female,Monthly,7.0,10,0.43,0,3,27,0
257,41,Male,Quarterly,0.6,29,0.28,2,5,35,0
258,28,Female,Monthly,0.0,27,0.77,1,3,4,0
259,25,Female,Yearly,0.3,15,0.23,1,2,16,0
260,53,Female,Yearly,2.4,20,0.69,1,3,16,0
261,55,Male,Quarterly,4.4,2,0.23,1,4,21,0
262,57,Male,Monthly,0.5,21,0.63,0,2,26,1
263,37,Male,Yearly,0.0,5,0.75,1,1,19,0
264,52,Female,Quarterly,6.6,13,0.22,1,1,17,0
265,42,Male,Monthly,5.8,23,0.06,1,5,26,0
266,52,Female,Monthly,5.7,17,0.13,0,5,22,0
267,42,Male,Quarterly,6.2,16,0.61,0,4,28,0
268,46,Female,Monthly,4.9,3,0.85,0,1,1,0
269,35,Male,Yearly,0.7,22,0.04,0,1,2,1
270,35,Male,Monthly,2.8,14,0.73,0,1,17,0
271,19,Male,Monthly,5.1,10,0.34,0,1,21,0
272,52,Female,Yearly,2.0,25,0.48,0,3,9,0
273,33,Female,Monthly,4.8,2,0.93,0,2,13,0
274,58,Male,Quarterly,0.2,2,0.33,1,2,11,0
275,53,Male,Monthly,2.1,15,0.47,0,4,16,0
276,50,Female,Monthly,3.8,4,0.01,1,3,16,0
277,21,Female,Quarterly,4.4,20,0.08,1,1,2,0
278,50,Female,Quarterly,4.0,28,0.26,0,1,8,0
279,31,Male,Quarterly,4.9,9,0.03,0,5,13,0
280,38,Female,Quarterly,0.0,18,0.63,1,5,17,0
281,37,Male,Quarterly,0.7,24,0.43,0,4,24,0
282,25,Female,Monthly,6.1,3,0.55,0,1,3,0
283,24,Male,Monthly,4.8,28,0.17,1,4,30,0
284,20,Female,Yearly,0.8,28,0.3,0,3,13,0
285,34,Female,Quarterly,5.9,18,0.66,2,2,19,0
286,50,Female,Quarterly,1.7,10,0.97,2,1,7,0
287,29,Female,Monthly,3.3,1,0.05,0,3,9,0
288,39,Female,Monthly,1.0,9,0.89,0,1,19,0
289,39,Male,Quarterly,5.0,28,0.58,2,5,22,0
290,47,Female,Yearly,4.7,10,0.56,1,4,18,0
291,55,Female,Quarterly,1.5,24,0.5,0,5,23,0
292,55,Female,Yearly,6.0,19,0.07,0,2,2,0
293,25,Male,Quarterly,2.8,15,0.09,0,5,11,0
294,44,Female,Monthly,2.0,18,0.6,1,1,31,0
295,44,Male,Monthly,1.1,22,0.34,1,5,33,0
296,51,Female,Monthly,1.9,23,0.92,0,1,14,1
297,38,Female,Monthly,0.2,10,0.41,1,2,16,0
298,47,Male,Yearly,4.1,13,0.14,0,5,11,0
299,50,Female,Monthly,5.9,1,0.71,0,4,33,0
300,45,Male,Quarterly,3.8,22,0.29,1,4,7,0
301,50,Male,Monthly,1.5,27,0.53,0,4,31,0
302,22,Female,Monthly,0.2,4,0.7,0,5,14,0
303,36,Male,Monthly,1.5,26,0.9,0,5,28,0
304,21,Female,Monthly,2.9,4,0.79,1,5,16,0
305,52,Female,Quarterly,5.3,18,0.68,0,1,19,0
306,34,Male,Monthly,1.3,20,0.68,0,2,17,1
307,45,Male,Quarterly,5.0,11,0.95,0,4,26,0
308,47,Male,Monthly,6.1,17,0.3,1,1,6,0
309,46,Male,Monthly,3.2,3,0.0,1,4,9,0
310,23,Female,Monthly,5.8,21,0.27,0,1,17,0
311,52,Female,Quarterly,3.9,16,0.22,1,5,31,0
312,58,Male,Quarterly,4.5,9,0.66,2,4,12,0
313,54,Female,Monthly,3.7,19,0.63,0,5,23,0
314,41,Female,Monthly,3.2,5,0.59,1,4,5,0
315,46,Female,Quarterly,1.6,24,0.02,0,3,3,0
316,48,Female,Monthly,2.1,13,0.73,0,1,24,0
317,52,Male,Monthly,2.0,10,0.32,0,3,17,0
318,50,Male,Yearly,3.9,10,0.67,1,1,26,0
319,38,Female,Quarterly,0.8,28,0.56,0,2,4,1
320,49,Male,Monthly,6.4,17,0.34,0,4,12,0
321,40,Male,Yearly,5.0,26,0.13,0,2,1,0
322,50,Male,Quarterly,2.8,22,0.09,0,2,21,0
323,20,Female,Monthly,1.1,21,0.83,1,1,19,1
324,35,Female,Quarterly,6.2,17,0.92,2,3,21,0
325,42,Female,Quarterly,5.8,23,0.65,0,5,18,0
326,59,Male,Monthly,5.1,22,0.1,0,1,3,0
327,48,Female,Monthly,1.9,10,0.4,0,5,32,0
328,20,Female,Monthly,2.8,20,0.73,2,2,10,0
329,57,Male,Quarterly,0.7,11,0.78,1,5,15,0
330,41,Female,Monthly,1.3,4,0.12,1,3,5,0
331,49,Female,Yearly,5.5,22,0.0,0,1,4,0
332,39,Male,Quarterly,5.0,8,0.71,0,3,28,0
333,40,Male,Monthly,4.2,26,0.36,1,3,4,0
334,19,Male,Quarterly,6.3,24,0.25,0,1,15,0
335,44,Female,Monthly,4.1,8,0.01,0,3,17,0
336,59,Female,Quarterly,3.3,21,0.54,0,4,3,0
337,19,Female,Quarterly,2.4,9,0.85,0,4,10,0
338,43,Male,Monthly,6.6,21,0.96,1,4,23,0
339,34,Male,Monthly,0.6,18,0.57,0,5,18,0
340,57,Female,Monthly,6.5,0,0.51,0,3,1,0
341,50,Female,Monthly,5.8,6,0.09,0,1,35,0
342,26,Male,Monthly,0.9,3,0.55,0,1,31,0
343,56,Male,Monthly,4.0,0,0.38,0,5,1,0
344,46,Male,Yearly,6.1,14,0.61,0,1,3,0
345,59,Male,Monthly,4.0,7,0.39,0,4,3,0
346,43,Female,Monthly,6.4,11,0.24,0,3,19,0
347,52,Male,Quarterly,6.6,21,0.09,0,1,29,0
348,42,Female,Monthly,3.0,21,0.31,2,1,25,0
349,41,Female,Yearly,2.6,17,0.1,0,2,33,0
350,30,Female,Quarterly,6.6,14,0.18,1,2,29,0
351,24,Male,Quarterly,4.7,16,0.99,2,2,26,0
352,53,Male,Monthly,0.8,28,0.44,0,3,4,0
353,37,Male,Monthly,0.3,13,0.53,1,4,14,0
354,18,Male,Monthly,4.0,13,0.87,0,4,27,0
355,25,Female,Yearly,6.5,17,1.0,0,4,33,0
356,33,Male,Monthly,5.9,19,0.58,0,3,22,0
357,31,Male,Monthly,4.7,17,0.81,1,3,3,0
358,29,Female,Yearly,1.0,15,0.33,1,2,23,0
359,40,Male,Monthly,1.8,0,0.31,0,1,21,0
360,32,Female,Monthly,6.1,22,0.4,0,5,23,0
361,45,Female,Monthly,1.3,26,0.67,0,5,4,0
362,51,Female,Yearly,1.9,10,0.68,0,1,21,0
363,19,Female,Monthly,0.9,14,0.32,2,2,31,0
364,49,Female,Quarterly,4.7,11,0.13,0,1,21,0
365,40,Female,Quarterly,6.6,7,0.63,0,1,26,0
366,39,Female,Monthly,1.9,21,0.13,0,5,35,0
367,42,Female,Quarterly,3.3,19,0.58,1,2,24,0
368,39,Male,Monthly,4.4,29,0.69,1,3,11,0
369,39,Male,Monthly,7.0,5,0.7,0,5,29,0
370,59,Male,Quarterly,0.7,2,0.75,1,3,3,0
371,23,Male,Yearly,3.5,27,0.87,0,2,1,0
372,32,Female,Quarterly,2.7,23,0.5,0,1,19,0
373,54,Male,Quarterly,6.1,25,0.73,0,4,22,0
374,50,Female,Monthly,3.3,29,0.62,1,4,14,0
375,25,Male,Monthly,0.8,12,0.19,1,2,14,0
376,22,Male,Monthly,4.4,12,0.03,0,4,16,0
377,56,Male,Monthly,5.4,1,0.28,1,3,33,0
378,21,Female,Monthly,0.0,4,0.44,0,4,13,0
379,23,Male,Monthly,6.0,16,0.62,0,2,12,0
380,49,Female,Monthly,1.3,5,0.85,0,2,33,0
381,47,Female,Monthly,3.9,1,0.2,0,3,33,0
382,52,Male,Quarterly,2.9,3,0.13,1,4,29,0
383,57,Male,Yearly,5.0,21,0.96,0,4,5,0
384,33,Male,Monthly,2.6,25,0.11,1,1,6,0
385,30,Female,Yearly,6.1,10,0.48,1,5,31,0
386,59,Male,Yearly,5.1,7,0.59,0,2,16,0
387,47,Female,Monthly,4.5,11,0.54,1,1,31,0
388,36,Female,Quarterly,5.6,7,0.09,1,2,25,0
389,34,Male,Quarterly,5.3,10,0.06,0,1,33,0
390,36,Male,Quarterly,0.3,21,0.11,0,5,13,0
391,45,Female,Monthly,2.8,19,0.59,0,1,10,0
392,43,Female,Quarterly,6.5,7,0.54,1,2,24,0
393,54,Female,Monthly,0.9,28,0.23,2,4,10,0
394,43,Male,Quarterly,5.2,7,0.64,0,2,31,0
395,40,Female,Quarterly,6.8,25,0.82,2,3,13,0
396,26,Male,Quarterly,0.4,29,0.04,0,3,3,0
397,29,Female,Quarterly,4.8,16,0.5,0,3,34,0
398,18,Female,Quarterly,3.3,19,0.69,1,3,28,0
399,18,Male,Monthly,4.1,19,0.25,1,5,19,0
400,51,Female,Monthly,0.6,22,0.31,0,4,23,0
401,49,Male,Yearly,0.3,15,0.61,0,4,32,0
402,42,Male,Monthly,4.7,13,0.9,0,2,13,0
403,57,Female,Monthly,5.8,29,0.81,0,1,33,0
404,18,Male,Monthly,5.5,10,0.58,0,2,34,0
405,33,Male,Monthly,3.8,6,0.73,0,2,33,0
406,56,Female,Yearly,0.7,15,0.36,0,2,5,0
407,22,Male,Quarterly,4.8,12,0.64,0,2,3,0
408,39,Male,Yearly,1.7,26,0.47,1,4,7,0
409,46,Male,Quarterly,6.4,14,0.19,0,1,24,0
410,20,Female,Monthly,5.9,23,0.7,0,2,22,0
411,29,Male,Monthly,5.0,15,0.56,1,4,23,0
412,43,Female,Quarterly,6.6,26,0.36,1,2,30,0
413,33,Female,Monthly,0.2,20,0.91,1,3,18,0
414,54,Male,Yearly,5.2,22,0.02,1,2,32,0
415,39,Male,Yearly,2.3,23,0.32,0,2,7,0
416,46,Male,Monthly,6.3,8,0.06,1,5,33,0
417,31,Female,Yearly,1.9,2,0.77,1,3,5,0
418,45,Male,Yearly,5.1,18,0.7,1,1,28,0
419,22,Male,Quarterly,6.1,19,0.33,0,2,8,0
420,47,Male,Monthly,0.3,4,0.68,0,1,15,0
421,22,Male,Monthly,2.8,9,0.4,1,3,4,0
422,29,Male,Quarterly,5.3,16,0.76,0,2,34,0
423,33,Female,Monthly,3.2,14,0.45,0,5,5,0
424,43,Female,Monthly,1.9,22,0.41,1,4,33,0
425,43,Male,Quarterly,1.5,24,0.93,0,5,5,0
426,38,Male,Monthly,0.9,7,0.25,0,5,34,0
427,56,Male,Quarterly,6.0,14,0.12,0,4,26,0
428,53,Male,Yearly,4.0,20,0.58,0,4,1,0
429,50,Female,Yearly,0.5,29,0.97,0,4,4,0
430,47,Male,Monthly,2.7,13,0.38,1,2,26,0
431,54,Female,Yearly,2.6,19,0.06,0,1,33,0
432,40,Female,Monthly,1.3,27,0.34,0,1,33,1
433,27,Male,Monthly,3.0,6,0.51,3,4,8,0
434,22,Female,Quarterly,2.3,20,0.16,0,5,20,0
435,53,Female,Monthly,2.4,22,0.66,0,3,16,0
436,51,Female,Monthly,5.2,11,1.0,0,4,21,0
437,48,Female,Quarterly,1.6,16,0.45,0,5,26,0
438,27,Male,Monthly,4.5,16,0.35,2,5,23,0
439,36,Male,Monthly,4.0,9,0.4,0,2,18,0
440,49,Female,Monthly,4.0,29,0.12,1,2,31,0
441,18,Male,Quarterly,4.6,28,0.88,0,1,12,0
442,22,Male,Quarterly,3.8,18,0.41,1,1,1,0
443,21,Male,Monthly,6.2,13,0.39,0,3,9,0
444,33,Male,Monthly,4.7,10,0.66,0,3,3,0
445,41,Male,Monthly,3.8,1,0.44,1,3,26,0
446,33,Female,Monthly,5.8,17,0.65,0,3,9,0
447,19,Male,Quarterly,4.2,6,0.06,1,5,16,0
448,45,Male,Monthly,2.0,11,0.81,0,5,24,0
449,49,Male,Monthly,1.4,25,0.94,1,1,14,1
450,44,Male,Quarterly,1.1,1,0.65,1,2,3,0
451,37,Female,Quarterly,6.3,26,0.95,1,2,34,0
452,41,Female,Quarterly,5.0,19,0.15,1,4,33,0
453,29,Female,Monthly,6.6,17,0.48,1,5,24,0
454,52,Female,Monthly,4.2,5,0.6,0,3,9,0
455,50,Male,Monthly,3.3,23,0.58,0,3,13,0
456,50,Female,Monthly,0.4,9,0.4,0,4,2,0
